model_name,data_name,gpu_name,gpu_count,cpu_count,cpu_core_count,cpu_mem_gb,epoch_count,batch_size,time_min,gpu_mem_gb,type,gpu_speed_rank,model_complexity,data_size_rank
Llama 2 70B,SCROLLS GovReport,NVIDIA H100-SXM5-80GB,8,2,56,2000,0,8,29.04454833,85.52080998,train,7,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,8,2,56,2000,0,512,96.70795333,85.52080998,train,7,9,13
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,512,128,3584,128000,0,2048,11.13105333,5473.331839,train,7,9,13
GPT3,C4,NVIDIA H100-SXM5-80GB,512,128,3584,128000,1211105280,2304,56.49093333,5473.331839,train,7,13,11
GPT3,C4,NVIDIA H100-SXM5-80GB,10752,2688,43008,2688000,1211105280,2688,17.35054444,114939.9686,train,7,13,11
SSD,COCO,NVIDIA H100-SXM5-80GB,8,2,56,2000,4,256,37.27841,85.52080998,train,7,1,6
Llama 2 70B,SCROLLS GovReport,NVIDIA H100-SXM5-80GB,1024,256,7168,256000,0,128,2.405361667,10946.66368,train,7,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,1024,256,7168,256000,0,2048,12.134895,10946.66368,train,7,9,13
SSD,COCO,NVIDIA H100-SXM5-80GB,2528,632,17696,632000,9,2528,3.572206667,27024.57595,train,7,1,6
ResNet50,ImageNet,NVIDIA H100-SXM5-80GB,2528,632,17696,632000,69,40448,2.58387,27024.57595,train,7,2,8
SSD,COCO,NVIDIA H200-SXM5-141GB,8,2,56,2000,4,256,36.60860333,150.7548201,train,3,1,6
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM5-80GB,8,2,56,2000,0,55296,4.885028333,85.52080998,train,7,6,14
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM5-80GB,128,32,896,32000,0,135168,3.135173333,1368.33296,train,7,6,14
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM5-80GB,64,16,448,16000,0,135168,2.90414,684.1664799,train,7,6,14
SSD,COCO,NVIDIA L40S,64,32,512,16000,4,256,17.42147,772.8927867,train,10,1,6
BERT-large,Wikipedia 2020/01/01,NVIDIA H100-SXM5-80GB,3472,868,24304,868000,5460762,13888,2.125103333,34720,train,7,8,9
Llama 2 70B,SCROLLS GovReport,NVIDIA H200-SXM5-141GB,8,2,56,2000,0,8,26.21219667,150.7548201,train,3,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H200-SXM5-141GB,8,2,56,2000,0,512,101.1330533,150.7548201,train,3,9,13
BERT-large,Wikipedia 2020/01/01,NVIDIA H200-SXM5-141GB,8,2,56,2000,2488892,768,6.351105,150.7548201,train,3,8,9
R-GAT,IGBH-Full,NVIDIA H200-SXM5-141GB,8,2,56,2000,1,16384,9.415868333,150.7548201,train,3,5,12
R-GAT,IGBH-Full,NVIDIA H100-SXM5-80GB,8,2,56,2000,1,16384,15.80331667,85.52080998,train,7,5,12
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,0,55296,3.448653333,192.2658468,train,2,6,14
SSD,COCO,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,5,256,25.11641,192.2658468,train,2,1,6
BERT-large,Wikipedia 2020/01/01,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,2473448,768,4.48373,192.2658468,train,2,8,9
SSD,COCO,NVIDIA H100-SXM5-80GB,64,16,448,16000,4,256,8.15926,684.1664799,train,7,1,6
R-GAT,IGBH-Full,NVIDIA H100-SXM5-80GB,512,128,3584,128000,3,262144,2.107745,5473.331839,train,7,5,12
R-GAT,IGBH-Full,NVIDIA H100-SXM5-80GB,64,16,448,16000,2,65536,3.139186667,684.1664799,train,7,5,12
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM5-141GB,8,2,56,2000,0,55296,5.954813333,150.7548201,train,3,6,14
Llama 2 70B,SCROLLS GovReport,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,0,8,14.398915,192.2658468,train,2,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,0,256,79.36166333,192.2658468,train,2,9,13
BERT-large,Wikipedia 2020/01/01,NVIDIA H100-SXM5-80GB,64,16,448,16000,2882304,4608,1.803395,640,train,7,8,9
GPT3,C4,NVIDIA H100-SXM5-80GB,11616,2904,46464,2904000,1231110144,2904,17.65124444,124176.2161,train,7,13,11
Llama 2 70B,SCROLLS GovReport,NVIDIA H100-SXM5-80GB,64,16,448,16000,0,8,6.50388,684.1664799,train,7,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,64,16,448,16000,0,1024,20.49816,684.1664799,train,7,9,13
Llama 2 70B,SCROLLS GovReport,NVIDIA H100-SXM5-80GB,8,2,56,2000,0,8,28.99239167,85.52080998,train,7,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,8,2,56,2000,0,256,112.3295817,85.52080998,train,7,9,13
GPT3,C4,NVIDIA Blackwell GPU (B200-SXM-180GB),64,16,448,16000,1207959552,2048,198.96665,1538.126774,train,2,13,11
BERT-large,Wikipedia 2020/01/01,NVIDIA H100-SXM5-80GB,8,2,56,2000,2519690,768,6.267608333,80,train,7,8,9
Llama 2 70B,SCROLLS GovReport,NVIDIA H100-SXM5-80GB,1024,256,7168,256000,0,128,3.548493333,10946.66368,train,7,12,2
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM5-80GB,64,16,448,16000,0,135168,4.79733,684.1664799,train,7,6,14
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM5-80GB,128,32,896,32000,0,135168,5.122788333,1368.33296,train,7,6,14
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,512,128,3584,128000,0,2048,10.26268667,5473.331839,train,7,9,13
GPT3,C4,NVIDIA H100-SXM5-80GB,512,128,3584,128000,1224736768,2048,55.52708333,5473.331839,train,7,13,11
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,1024,256,7168,256000,0,2048,12.134895,10946.66368,train,7,9,13
SSD,COCO,NVIDIA H100-SXM5-80GB,2528,632,17696,632000,9,2528,3.572206667,27024.57595,train,7,1,6
SSD,COCO,NVIDIA H200-SXM5-141GB,8,2,56,2000,4,256,36.60860333,150.7548201,train,3,1,6
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM5-80GB,8,2,56,2000,0,55296,4.885028333,85.52080998,train,7,6,14
BERT-large,Wikipedia 2020/01/01,NVIDIA H100-SXM5-80GB,3472,868,24304,868000,5460762,13888,2.125103333,34720,train,7,8,9
SSD,COCO,NVIDIA H100-SXM5-80GB,8,2,56,2000,4,256,37.49190333,85.52080998,train,7,1,6
R-GAT,IGBH-Full,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,1,32768,6.695765,192.2658468,train,2,5,12
GPT3,C4,NVIDIA H100-SXM5-80GB,256,64,1792,64000,1224736768,2048,102.5972778,2736.665919,train,7,13,11
BERT-large,Wikipedia 2020/01/01,NVIDIA H200-SXM5-141GB,8,2,56,2000,2488892,768,6.351105,150.7548201,train,3,8,9
Llama 2 70B,SCROLLS GovReport,NVIDIA H200-SXM5-141GB,8,2,56,2000,0,8,25.74394667,150.7548201,train,3,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H200-SXM5-141GB,8,2,56,2000,0,256,110.1633883,150.7548201,train,3,9,13
Llama 2 70B,SCROLLS GovReport,NVIDIA Blackwell GPU (GB200),8,4,144,3400,0,8,12.611265,397.3494866,train,1,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA Blackwell GPU (GB200),8,4,144,3400,0,256,53.58752333,397.3494866,train,1,9,13
Llama3.1 405b,C4,NVIDIA H100-SXM5-80GB,512,128,2048,128000,0,1152,240.8564111,5473.331839,train,7,14,11
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,0,55296,3.421105,192.2658468,train,2,6,14
Llama3.1 405b,C4,NVIDIA H100-SXM5-80GB,2560,640,10240,640000,0,1120,55.90410556,27366.65919,train,7,13,11
BERT-large,Wikipedia 2020/01/01,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,2414615,768,4.013461667,192.2658468,train,2,8,9
RetinaNet,Open Images,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,4,256,22.92855,192.2658468,train,2,3,7
Llama3.1 405b,C4,NVIDIA H100-SXM5-80GB,2048,512,8192,512000,0,1152,69.0374,21893.32736,train,7,13,11
Llama 2 70B,SCROLLS GovReport,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,0,8,16.28117833,192.2658468,train,2,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,0,256,53.63144,192.2658468,train,2,9,13
R-GAT,IGBH-Full,NVIDIA Blackwell GPU (GB200),8,4,144,3400,1,32768,5.717401667,397.3494866,train,1,5,12
R-GAT,IGBH-Full,NVIDIA Blackwell GPU (GB200),256,128,4608,108800,3,262144,1.710173333,12715.18357,train,1,5,12
Llama3.1 405b,C4,NVIDIA Blackwell GPU (GB200),256,128,4608,108800,0,448,214.9833167,12715.18357,train,1,13,11
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA Blackwell GPU (GB200),64,32,1152,27200,0,135168,1.17523,3178.795893,train,1,6,14
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA Blackwell GPU (GB200),8,4,144,3400,0,55296,2.53763,397.3494866,train,1,6,14
Llama3.1 405b,C4,NVIDIA H100-SXM5-80GB,8192,2048,32768,2048000,0,1536,26.15946667,87573.30942,train,7,13,11
Llama 2 70B,SCROLLS GovReport,NVIDIA Blackwell GPU (GB200),144,72,2592,61200,0,18,3.935293333,7152.290759,train,1,12,2
BERT-large,Wikipedia 2020/01/01,NVIDIA Blackwell GPU (GB200),512,256,9216,217600,3961206,8192,0.756073333,25430.36714,train,1,8,9
RetinaNet,Open Images,NVIDIA Blackwell GPU (GB200),512,256,9216,217600,6,1024,2.292583333,25430.36714,train,1,3,7
Llama 2 70B,SCROLLS GovReport,NVIDIA Blackwell GPU (GB200),512,256,9216,217600,0,64,3.870235,25430.36714,train,1,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA Blackwell GPU (GB200),512,256,9216,217600,0,1536,6.779608333,25430.36714,train,1,9,13
Llama3.1 405b,C4,NVIDIA Blackwell GPU (GB200),512,256,9216,217600,0,896,114.8036333,25430.36714,train,1,13,11
BERT-large,Wikipedia 2020/01/01,NVIDIA Blackwell GPU (GB200),8,4,144,3400,2429650,768,3.68842,397.3494866,train,1,8,9
RetinaNet,Open Images,NVIDIA Blackwell GPU (GB200),8,4,144,3400,4,256,22.99847,397.3494866,train,1,3,7
R-GAT,IGBH-Full,NVIDIA Blackwell GPU (B200-SXM-180GB),8,2,56,2000,1,32768,6.17575,192.2658468,train,2,5,12
R-GAT,IGBH-Full,NVIDIA Blackwell GPU (GB200),72,36,1296,30600,2,73728,1.930705,3576.145379,train,1,5,12
BERT-large,Wikipedia 2020/01/01,NVIDIA Blackwell GPU (GB200),64,32,1152,27200,3280451,4608,1.010338333,3178.795893,train,1,8,9
RetinaNet,Open Images,NVIDIA Blackwell GPU (GB200),72,36,1296,30600,4,288,4.397676667,3576.145379,train,1,3,7
Llama 2 70B,SCROLLS GovReport,NVIDIA Blackwell GPU (GB200),72,36,1296,30600,0,9,4.377963333,3576.145379,train,1,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA Blackwell GPU (GB200),72,36,1296,30600,0,576,12.40207667,3576.145379,train,1,9,13
Llama3.1 405b,C4,NVIDIA H100-SXM5-80GB,2432,608,9728,608000,0,1216,66.27712222,25998.32624,train,7,13,11
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB-CTS,8,2,56,2000,0,0,22.24209756,141,inference,4,12,10
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.370280872,141,inference,5,6,14
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,23.41748033,141,inference,5,11,3
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.123441121,141,inference,5,6,14
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,22.70087659,141,inference,5,12,10
Stable Diffusion XL,COCO,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,15.93586407,141,inference,5,10,6
Llama 2 70B,OpenOrca,NVIDIA GH200-GraceHopper-Superchip,1,1,72,480,0,0,21.97275421,144,inference,6,12,10
Llama 2 70B,OpenOrca,NVIDIA H100 NVL,8,2,56,2000,0,0,5.993041717,94,inference,9,12,10
BERT-large,SQuAD,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,6.792629146,80,inference,8,8,1
ResNet50,ImageNet,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.741145183,80,inference,8,2,8
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.290581858,80,inference,8,6,14
BERT-large,SQuAD,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,6.861936987,80,inference,8,8,1
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,7.782288217,80,inference,8,11,3
3D U-Net,KiTS19,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,5.475281435,80,inference,8,4,4
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.28867558,80,inference,8,6,14
RNNT,Librispeech,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.495057677,80,inference,8,7,5
Llama 2 70B,OpenOrca,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,6.346774277,80,inference,8,12,10
RetinaNet,Open Images,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,5.442945658,80,inference,8,3,7
Stable Diffusion XL,COCO,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,25.80000069,80,inference,8,10,6
BERT-large,SQuAD,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.091161858,80,inference,8,8,1
ResNet50,ImageNet,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.483242395,80,inference,8,2,8
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.418231831,80,inference,8,6,14
BERT-large,SQuAD,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,1.145925434,80,inference,8,8,1
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,5.580975063,80,inference,8,11,3
3D U-Net,KiTS19,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,5.80789213,80,inference,8,4,4
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.169803594,80,inference,8,6,14
RNNT,Librispeech,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.937146901,80,inference,8,7,5
Llama 2 70B,OpenOrca,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,22.53443481,80,inference,8,12,10
RetinaNet,Open Images,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,5.272360718,80,inference,8,3,7
Stable Diffusion XL,COCO,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,16.61278742,80,inference,8,10,6
Llama 2 70B,OpenOrca,NVIDIA H100-SXM-80GB,2,2,56,2000,0,0,11.02839661,80,inference,8,12,10
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H200-SXM-141GB,1,2,56,2000,0,0,22.95401728,141,inference,5,11,3
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB-CTS,1,2,56,2000,0,0,21.90033775,141,inference,4,12,10
BERT-large,SQuAD,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,6.969485951,80,inference,8,8,1
ResNet50,ImageNet,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,0.408023946,80,inference,8,2,8
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,5.48163701,80,inference,8,6,14
BERT-large,SQuAD,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,7.003152872,80,inference,8,8,1
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,10.74243059,80,inference,8,11,3
3D U-Net,KiTS19,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,35.05479001,80,inference,8,4,4
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,5.500756557,80,inference,8,6,14
RNNT,Librispeech,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,6.845826274,80,inference,8,7,5
RetinaNet,Open Images,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,5.409627095,80,inference,8,3,7
Stable Diffusion XL,COCO,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,127.125282,80,inference,8,10,6
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA GH200-GraceHopper-Superchip,1,1,72,512,0,0,5.507011862,96,inference,6,6,14
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA GH200-GraceHopper-Superchip,1,1,72,512,0,0,10.48362173,96,inference,6,11,3
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA GH200-GraceHopper-Superchip,1,1,72,512,0,0,5.548977935,96,inference,6,6,14
Stable Diffusion XL,COCO,NVIDIA GH200-GraceHopper-Superchip,1,1,72,512,0,0,118.3430366,96,inference,6,10,6
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA L40S,8,2,64,1000,0,0,2.555456128,48,inference,10,6,14
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA L40S,8,2,64,1000,0,0,5.648125584,48,inference,10,11,3
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA L40S,8,2,64,1000,0,0,0.432359906,48,inference,10,6,14
Stable Diffusion XL,COCO,NVIDIA L40S,8,2,64,1000,0,0,41.50753111,48,inference,10,10,6
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA Jetson AGX Orin 64G,1,1,12,64,0,0,2740.778575,32,inference,11,11,3
Stable Diffusion XL,COCO,NVIDIA Jetson AGX Orin 64G,1,1,12,64,0,0,2698.641768,32,inference,11,10,6
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB-CTS,8,2,56,2000,0,0,22.48894249,141,inference,4,12,10
BERT-large,SQuAD,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,7.408750857,141,inference,5,8,1
ResNet50,ImageNet,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.382199229,141,inference,5,2,8
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.082849054,141,inference,5,6,14
BERT-large,SQuAD,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,6.797525506,141,inference,5,8,1
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,8.910899294,141,inference,5,11,3
3D U-Net,KiTS19,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,5.674066357,141,inference,5,4,4
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,1.169416329,141,inference,5,6,14
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,26.42111012,141,inference,5,12,10
RetinaNet,Open Images,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,5.091125758,141,inference,5,3,7
Stable Diffusion XL,COCO,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,17.18269449,141,inference,5,10,6
BERT-large,SQuAD,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,6.973607141,141,inference,5,8,1
ResNet50,ImageNet,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.087640365,141,inference,5,2,8
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.447188134,141,inference,5,6,14
BERT-large,SQuAD,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.82848788,141,inference,5,8,1
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,5.807024848,141,inference,5,11,3
3D U-Net,KiTS19,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,5.469457012,141,inference,5,4,4
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,0.065889782,141,inference,5,6,14
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,23.19773476,141,inference,5,12,10
RetinaNet,Open Images,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,5.178852048,141,inference,5,3,7
Stable Diffusion XL,COCO,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,16.1520324,141,inference,5,10,6
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA GH200 Grace Hopper Superchip 144GB,1,1,72,480,0,0,1.573335634,144,inference,6,6,14
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA GH200 Grace Hopper Superchip 144GB,1,1,72,480,0,0,5.905929235,144,inference,6,11,3
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA GH200 Grace Hopper Superchip 144GB,1,1,72,480,0,0,5.832689222,144,inference,6,6,14
Llama 2 70B,OpenOrca,NVIDIA GH200 Grace Hopper Superchip 144GB,1,1,72,480,0,0,29.72070606,144,inference,6,12,10
Stable Diffusion XL,COCO,NVIDIA GH200 Grace Hopper Superchip 144GB,1,1,72,480,0,0,91.13107516,144,inference,6,10,6
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.074720132,80,inference,8,6,14
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,5.892022264,80,inference,8,11,3
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,0.574327667,80,inference,8,6,14
Llama 2 70B,OpenOrca,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,21.98192473,80,inference,8,12,10
Stable Diffusion XL,COCO,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,16.36519452,80,inference,8,10,6
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H200-SXM-141GB,1,2,56,2000,0,0,12.03878434,141,inference,5,11,3
Llama 2 70B,OpenOrca,NVIDIA B200-SXM-180GB,1,1,12,408,0,0,25.175144,180,inference,3,12,10
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB-CTS,1,2,56,2000,0,0,26.89698821,141,inference,4,12,10
Llama 2 70B,OpenOrca,NVIDIA H200-SXM-141GB,8,2,56,2000,0,0,23.11956245,141,inference,5,12,10
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA Jetson AGX Orin 64G,1,1,12,64,0,0,240.3928543,64,inference,11,11,3
Stable Diffusion XL,COCO,NVIDIA Jetson AGX Orin 64G,1,1,12,64,0,0,2048.893357,64,inference,11,10,6
Stable Diffusion XL,COCO,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,54.83843554,80,inference,8,10,6
GPT-J 6B,CNN-DailyMail News Text Summarization,NVIDIA H100-SXM-80GB,1,2,56,2000,0,0,6.39224903,80,inference,8,11,3
Llama 2 70B,OpenOrca,NVIDIA H100-SXM-80GB,8,2,56,2000,0,0,5.591002448,80,inference,8,12,10
Llama 2 70B,OpenOrca,NVIDIA Jetson AGX Orin 64G,1,1,12,64,0,0,182.7317323,64,inference,11,12,10
